PID,Group,Exp,Trial,Rating,T_begin,T_touching,T_end,Duration_to_touching,Duration_total,Taxi_duration,Touchdown_position,Heading_at_touchdown,Correction_after_touchdown,Is_bumpy,Note,Rating_final,Rating_num
1,2C,230,1,Good,404,554,568,150,164,14,slightly right ,slightly left,Slight,No,,Good,1
1,2C,230,2,Good,641,790,803,149,162,13,slightly right,straight,No,No,,Good,1
1,2C,230,3,,869,1000,1042,131,173,42,Go around,,,,,,
2,2C,220,1,Good,409,552,565,143,156,13,Right in the middle,straight,No,No,good flare,Good,1
2,2C,220,2,Good,629,777,791,148,162,14,Slightly left,straight,Slight,No,good flare,Good,1
2,2C,220,3,,840,969,1005,129,165,36,Go around,,,,,,
3,1A,42,1,Medium,533,675,689,142,156,14,1 window off to the right,straight,No,No,"high ALT, No flare (transition) phase",Bad,0
3,1A,42,2,Medium,780,923,940,143,160,17,1/2 window off to the left,straight,No,No,"high ALT, No flare phase",Bad,0
3,1A,42,3,,1015,1140,1178,125,163,38,Go around,,,,,,
4,1A,35,1,Medium,523,666,681,143,158,15,1 window off to the right,right,No,No,,Bad,0
4,1A,35,2,Medium,740,891,908,151,168,17,2 window off to the right,straight,No,No,,Bad,0
4,1A,35,3,,967,1107,1154,140,187,47,Go around,,,,,,
5,2C,180,1,Good,419,553,566,134,147,13,middle,straight,No,No,good flare,Good,1
5,2C,180,2,Good,647,791,805,144,158,14,slightly left,straight,Slight,No,good flare,Good,1
5,2C,180,3,,850,969,1005,119,155,36,Go around,,,,,,
6,2B,90,1,Good,460,612,625,152,165,13,middle,straight,No,No,,Good,1
6,2B,90,2,Bad,747,895,910,148,163,15,1/2 window off to the right,left,big,yes,not level at touching point,Bad,0
6,2B,90,3,,978,1115,1191,137,213,76,Go around,,,,,,
7,1A,49,1,Bad,441,588,602,147,161,14,middle,big left making left shift after touch down (2 window),big correction,No,not level at touching point,Bad,0
7,1A,49,2,Medium,658,806,819,148,161,13,1 window off to the right,slightly left,big correction,No,not level at touching point,Bad,0
7,1A,49,3,,883,1019,1053,136,170,34,Go around,,,,,,
8,1A,35,1,Good,436,584,597,148,161,13,slightly left,straight,slight,No,,Good,1
8,1A,35,2,Medium,665,818,832,153,167,14,1/2 window off to the left,slightly left,big correction,No,,Good,1
8,1A,35,3,,886,1032,1046,146,160,14,slightly right,slightly left,slight,No,,,
9,2C,220,1,Good,483,628,640,145,157,12,middle,slightly right,Slight,No,,Good,1
9,2C,220,2,Medium,742,884,897,142,155,13,1/2 window off to the right,straight,Slight,No,,Good,1
9,2C,220,3,,,,,0,0,0,,,,,,,
10,1A,35,1,Bad,594,742,761,148,167,19,2 window off to the left,straight,big correction,No,Bad approach,Bad,0
10,1A,35,2,Medium,867,1022,1037,155,170,15,1/2 window off to the right,slightly left,small correction,No,"High ALT, bad approach",Bad,0
10,1A,35,3,,1142,1286,1323,144,181,37,,,,,,,
11,2C,300,1,Medium,406,552,566,146,160,14,1.5 window off to the right,straight,small correction,No,no flare,Bad,0
11,2C,300,2,Medium,640,786,800,146,160,14,1 window off to the right,straight,small correction,No,no flare,Bad,0
11,2C,300,3,,877,1011,1053,134,176,42,,,,,,,
12,2C,175,1,Medium,540,687,701,147,161,14,1/2 window off to the left,straight,small correction,No,,Good,1
12,2C,175,2,Good,761,911,928,150,167,17,middle,straight,small correction,No,,Good,1
12,2C,175,3,,973,1103,1156,130,183,53,,,,,,,
13,1A,23,1,Medium,361,497,510,136,149,13,1 window off to the left,straight,small correction,No,,Good,1
13,1A,23,2,Good,544,684,699,140,155,15,middle,straight,small correction,No,"descent too fast, short on approach",Bad,0
13,1A,23,3,,736,858,887,122,151,29,,,,,,,
14,2C,155,1,Bad,446,596,609,150,163,13,2 window off to the right,straight,big correction,No,"Bad approach, ALT too high, touching point at the end of the runway",Bad,0
14,2C,155,2,Medium,657,807,821,150,164,14,1 window off to the right,straight,small correction,A bit,"High ALT, no flare",Bad,0
14,2C,155,3,,864,994,1029,130,165,35,,,,,,,
15,2B,133,1,Medium,344,483,499,139,155,16,1 window off to the left,straight,small correction,No,No flare,Bad,0
15,2B,133,2,Bad,544,683,698,139,154,15,1.5 window off to the left,straight,big correction,No,"Bad approach, heading was not stable.",Bad,0
15,2B,133,3,,733,853,894,120,161,41,,,,,,,
16,2B,200,1,Good,504,637,651,133,147,14,slightly left,straight,No,No,,Good,1
16,2B,200,2,Good,713,845,860,132,147,15,middle,straight,No,No,,Good,1
16,2B,200,3,,903,1024,1064,121,161,40,,,,,,,
17,2C,420,1,Good,341,501,515,160,174,14,middle,straight,No,No,"Good ALT, Smooth touching, nice flare",Good,1
17,2C,420,2,Good,561,709,721,148,160,12,slightly left,slightly right,small correction,No,,Good,1
17,2C,420,3,,763,885,923,122,160,38,,,,,,,
18,2B,116,1,Medium,352,491,508,139,156,17,middle,slightly right,big correction,No,"Good ALT, Good touching",Good,1
18,2B,116,2,Medium,563,704,718,141,155,14,1 window off to the left,straight,small correction,No,,Good,1
18,2B,116,3,,764,892,930,128,166,38,,,,,,,
19,2B,98,1,Good,463,616,630,153,167,14,Slightly left,straight,small correction,No,good ALT,Good,1
19,2B,98,2,Medium,709,859,873,150,164,14,1/2 window off to the left,straight,small correction,No,good ALT,Good,1
19,2B,98,3,,949,1069,1101,120,152,32,,,,,,,
20,2C,230,1,Medium,481,633,645,152,164,12,slightly right,left,big correction,A bit,ALT is a bit high,Bad,0
20,2C,230,2,Bad,739,891,904,152,165,13,2 window off to the left,right,big correction,a lot,"bad approach, ALT is high, not level when touching",Bad,0
20,2C,230,3,,1011,1146,1179,135,168,33,,,,,,,
21,2B,63,1,Good,410,557,571,147,161,14,middle,straight,no,no,Good ALT,Good,1
21,2B,63,2,Good,645,790,803,145,158,13,slightly right,straight,small correction,no,,Good,1
21,2B,63,3,,860,980,1014,120,154,34,,,,,,,
22,2B,100,1,Medium,441,591,604,150,163,13,middle,right,small correction,a lot,"ALT is high, descent too much right before touching make it bumpy and unstable",Bad,0
22,2B,100,2,Bad,686,829,842,143,156,13,1 window off to the right,right,big correction ,a lot,descent too much right before touching. Aircraft not level making bumpy and not stable touch down,Bad,0
22,2B,100,3,,938,1069,1114,131,176,45,,,,,,,
23,1A,50,1,Bad,420,570,583,150,163,13,2 window off to the left,straight,big correction,a bit ,"touching is not good, aircraft went far left after touching (maybe not level)",Bad,0
23,1A,50,2,Medium,648,802,814,154,166,12,middle,left,big correction,a bit ,same as above,Bad,0
23,1A,50,3,,873,1006,1042,133,169,36,,,,,,,
24,1A,28,1,Medium,367,510,525,143,158,15,1 window off to the right,straight,small correction,no,"too fast, bumpy",Bad,0
24,1A,28,2,Good,611,755,771,144,160,16,slightly left,straight,small correction,no,good ALT,Good,1
24,1A,28,3,,864,987,1027,123,163,40,,,,,,,
25,2C,200,1,Bad,408,552,571,144,163,19,slightly left,left,big off,a lot,not level at touchdown point,Bad,0
25,2C,200,2,Good,663,802,817,139,154,15,slightly right,straight,no,no,,Good,1
25,2C,200,3,,859,983,1025,124,166,42,,,,,,,
26,2C,150,1,Good,376,507,529,131,153,22,slightly right,straight,no,no,,Good,1
26,2C,150,2,Good,564,693,706,129,142,13,middle,straight,no,no,,Good,1
26,2C,150,3,,763,881,913,118,150,32,,,,,,,
27,1A,18,1,Medium,397,536,552,139,155,16,slightly right,straight,small correction,a bit,"hight ALT, no flare, touching is not smooth",Bad,0
27,1A,18,2,Good,623,760,773,137,150,13,middle,straight,no,no,"good ALT, good flare and touchdown",Good,1
27,1A,18,3,,816,932,975,116,159,43,,,,,,,
28,1A,28,1,Medium,425,568,583,143,158,15,slightly right,slightly right,small correction,a bit ,"high ALT, descent is a bit quick, no flare, making touching a bit bumpy and not smooth",Bad,0
28,1A,28,2,Good,640,787,800,147,160,13,middle,middle,no,no,"Good ALT, but no flare, touchdown point is a bit early ",Bad,0
28,1A,28,3,,859,995,1027,136,168,32,,,,,,,
29,1A,40,1,Good,423,578,592,155,169,14,middle,straight,no,no,"Good flare, Smooth touching",Good,1
29,1A,40,2,Good,666,824,837,158,171,13,middle,straight,small correction,no,"good ALT, good flare and touchdown",Good,1
29,1A,40,3,,898,1038,1060,140,162,22,,,,,,,
30,1A,10,1,Way too bad,551,705,718,154,167,13,"far off, landing on grass",straight,no,a bit ,"approach is not good, heading is off to the right. Fail to get back to the center of the runway. Descent rate is not good (too high when near runway).",Bad,0
30,1A,10,2,Bad,827,971,983,144,156,12,2 window off to the right,straight,no,a bit,,Bad,0
30,1A,10,3,Low Medium,1047,1189,1203,142,156,14,1 window off to the right,right,no,a bit ,,Bad,0
31,1A,26,1,Good,543,695,711,152,168,16,slightly left,straight,small correction,no,"high ALT, no flare",Bad,0
31,1A,26,2,Medium,770,928,943,158,173,15,1 window off to the right,straight,small correction,a bit ,"high ALT, no flare, bumpy touchdown",Bad,0
31,1A,26,3,,978,1121,1151,143,173,30,,,,,,,
32,1A,10,1,Medium,598,734,748,136,150,14,1/2 window off to the right,straight,small correction,a bit ,"high ALT, descent a bit too quick, no flare",Bad,0
32,1A,10,2,Bad,802,927,947,125,145,20,slightly right,left,big correction,a lot ,"unstable approach, high ALT, descent a bit too quick, no flare",Bad,0
32,1A,10,3,,1006,1129,1160,123,154,31,,,,,,,
33,2B,1300,1,Bad,578,718,729,140,151,11,1 window off to the right,left ,big correction,a bit ,descent a bit too quick. Big heading correction right before touching makes bumpy and unstable touching.,Bad,0
33,2B,1300,2,Bad,805,951,963,146,158,12,2 window off to the right,straight,small correction,a bit ,descent too quick. Touching not stable (not level).,Bad,0
33,2B,1300,3,,1003,1143,1182,140,179,39,,,,,,,
