index,null_percent,mean_fixation_duration,fixation_rate,Hs,Ht,N_unique_seq_3,count_of_most_seq_3,N_unique_seq_more_than_2_times_3,mean_repetition_3,N_unique_seq_4,count_of_most_seq_4,N_unique_seq_more_than_2_times_4,mean_repetition_4,N_unique_seq_5,count_of_most_seq_5,N_unique_seq_more_than_2_times_5,mean_repetition_5,N_unique_seq_6,count_of_most_seq_6,N_unique_seq_more_than_2_times_6,mean_repetition_6,pID,group,trial
2,0.06643279982459988,1.034787477064217,0.7365534431758413,2.2550321624516463,1.6563791746997216,46,0.04672897196261682,29,3.103448275862069,86,0.02830188679245283,16,2.25,100,0.01904761904761905,5,2.0,103,0.019230769230769232,1,2.0,003,1,1
3,0.055227248307725366,0.7192888028168997,0.9404863670937647,2.1508993789364617,1.4120273283713316,41,0.1,21,5.714285714285714,65,0.06474820143884892,28,3.642857142857143,94,0.028985507246376812,29,2.5172413793103448,118,0.021897810218978103,18,2.0555555555555554,004,1,1
6,0.05299199325747998,0.9949834299065364,0.6948644297417766,2.3459534090408574,1.568751685314634,47,0.11428571428571428,16,4.625,66,0.07692307692307693,18,3.111111111111111,78,0.05825242718446602,12,3.0833333333333335,85,0.049019607843137254,7,3.4285714285714284,007,1,1
8,0.049508059451538626,1.132092726415098,0.6839066985577092,2.4312607936654373,1.7480334486236646,56,0.08653846153846154,27,2.7777777777777777,78,0.038834951456310676,20,2.25,93,0.029411764705882353,8,2.125,100,0.019801980198019802,1,2.0,010,1,1
16,0.09147187533354681,0.5361953518518484,1.0681455709136207,2.0886865250393742,1.393922982662788,44,0.175,26,5.461538461538462,74,0.10062893081761007,34,3.5,104,0.0759493670886076,29,2.8620689655172415,127,0.05732484076433121,18,2.6666666666666665,023,1,1
18,0.13852097130242827,1.145567036585364,0.5579009507414621,2.294313068459287,1.3197140803195648,33,0.0875,17,3.764705882352941,49,0.06329113924050633,17,2.764705882352941,62,0.05128205128205128,11,2.4545454545454546,69,0.03896103896103896,6,2.3333333333333335,027,1,1
19,0.03173798418170756,0.7171782743902456,1.0258775998162326,2.4079643660823775,1.7195079313922768,63,0.10493827160493827,27,4.666666666666667,98,0.062111801242236024,26,3.423076923076923,123,0.04375,19,2.9473684210526314,137,0.031446540880503145,13,2.6923076923076925,029,1,1
20,0.03441882025727199,0.9994670673076944,0.7434553535866157,2.1598869686171653,1.485227659935686,44,0.14705882352941177,20,3.9,71,0.0891089108910891,15,3.0,88,0.05,6,3.0,93,0.030303030303030304,4,2.5,032,1,1
0,0.10239604598689159,0.826981258620691,0.7689418194556821,2.0927533977004003,1.1275387106062,37,0.22807017543859648,19,5.052631578947368,54,0.17699115044247787,16,4.6875,69,0.16071428571428573,10,5.3,75,0.12612612612612611,10,4.6,001,2,1
1,0.03538763066202091,0.7862103576642374,0.9195335395630043,2.1982563139910622,1.4313236543986152,44,0.13333333333333333,23,4.956521739130435,64,0.07462686567164178,25,3.8,86,0.06015037593984962,23,3.0434782608695654,103,0.03787878787878788,17,2.7058823529411766,002,2,1
4,0.10727209058013307,0.8641740199999981,0.719532726812815,2.511151966469251,1.7895834205380678,54,0.1326530612244898,19,3.3157894736842106,71,0.061855670103092786,13,3.0,78,0.0625,11,2.6363636363636362,83,0.031578947368421054,10,2.2,005,2,1
5,0.15473209814722083,1.1851473222222246,0.5556061808817035,1.9969531394669735,1.1986156663671568,29,0.1590909090909091,15,4.933333333333334,44,0.09195402298850575,15,3.8666666666666667,58,0.06976744186046512,13,3.1538461538461537,71,0.058823529411764705,7,3.0,006,2,1
9,0.07796038769490098,1.5391837162162196,0.480560502911502,2.401958388677766,1.642438843008728,44,0.125,10,3.8,54,0.08450704225352113,8,3.125,60,0.05714285714285714,6,2.6666666666666665,62,0.043478260869565216,5,2.4,011,2,1
10,0.06553527590991567,0.6556929461538438,0.8553201661092293,2.3725883577896494,1.6686443776342907,58,0.1171875,27,3.5925925925925926,87,0.07874015748031496,15,3.6666666666666665,102,0.07142857142857142,8,4.0,108,0.056,6,3.8333333333333335,014,2,1
11,0.04262017193364814,0.9437339252336486,0.7986262613228876,2.2335902325423667,1.6685762989767483,49,0.08571428571428572,23,3.4347826086956523,76,0.038461538461538464,18,2.5555555555555554,95,0.02912621359223301,6,2.3333333333333335,100,0.0196078431372549,2,2.0,016,2,1
12,0.06760270410816432,0.6994213062499988,1.0257728374506379,2.170915301432648,1.5620043390125553,54,0.0759493670886076,22,5.7272727272727275,85,0.050955414012738856,29,3.4827586206896552,121,0.02564102564102564,25,2.4,141,0.012903225806451613,14,2.0,019,2,1
13,0.03775510204081633,0.7997665416666635,0.9057566154230248,2.32387623638292,1.724046172594856,58,0.07746478873239436,30,3.8,97,0.0425531914893617,28,2.5714285714285716,124,0.02857142857142857,14,2.142857142857143,133,0.014388489208633094,6,2.0,020,2,1
14,0.07743362831858407,0.861477627118648,0.7663092875068603,2.305146823183711,1.5902938376805267,56,0.15517241379310345,21,3.857142857142857,76,0.11304347826086956,14,3.7857142857142856,89,0.08771929824561403,9,3.7777777777777777,95,0.061946902654867256,8,3.25,021,2,1
15,0.044617784711388456,0.9818893416666677,0.7693198377281362,2.2259834337406748,1.551272315375882,45,0.11016949152542373,25,3.92,72,0.05128205128205128,25,2.8,92,0.04310344827586207,17,2.411764705882353,105,0.017391304347826087,10,2.0,022,2,1
17,0.04104032450489144,0.8378847166666655,0.8825026097256864,2.2162371485319285,1.5502003642946314,53,0.16101694915254236,16,5.0625,69,0.1282051282051282,19,3.526315789473684,87,0.09482758620689655,11,3.6363636363636362,96,0.0782608695652174,7,3.7142857142857144,025,2,1
23,0.08315542271562767,1.4813676233766406,0.5071469920374234,2.019480913110566,1.19515611209154,28,0.16,14,4.357142857142857,41,0.13513513513513514,10,4.3,50,0.1232876712328767,6,4.833333333333333,56,0.09722222222222222,4,5.0,003,1,2
24,0.02585682417359562,0.6946077818181899,1.0322553651128512,2.3634741136389157,1.7274009140545477,65,0.09202453987730061,34,3.8823529411764706,106,0.037037037037037035,31,2.806451612903226,134,0.024844720496894408,22,2.227272727272727,155,0.0125,5,2.0,004,1,2
27,0.05146223002996796,0.9197165426356524,0.8217084257083824,2.2554569686729726,1.6104470716502972,54,0.14173228346456693,22,4.318181818181818,80,0.09523809523809523,21,3.1904761904761907,100,0.072,11,3.272727272727273,109,0.056451612903225805,7,3.142857142857143,007,1,2
30,0.04252746145318956,1.1856649345794388,0.6646656544781935,2.3995592770231693,1.659845098945759,53,0.0761904761904762,21,3.4761904761904763,79,0.038461538461538464,21,2.1904761904761907,94,0.019417475728155338,9,2.0,99,0.0196078431372549,3,2.0,010,1,2
40,0.1158416864730805,0.7041665833333339,0.8408446345506398,2.170055110162208,1.466874532866323,45,0.16923076923076924,30,3.8333333333333335,71,0.10077519379844961,28,3.0714285714285716,95,0.0703125,19,2.736842105263158,111,0.047244094488188976,9,2.7777777777777777,023,1,2
42,0.05707282913165266,1.1777431645569674,0.5784877327465756,2.2746717328050883,1.4189056836689857,37,0.12987012987012986,12,4.333333333333333,54,0.06578947368421052,10,3.2,64,0.04,9,2.2222222222222223,69,0.02702702702702703,5,2.0,027,1,2
43,0.03752931978107897,0.7623908924050633,0.9530677701277267,2.3490038787173817,1.6252275017494182,54,0.09615384615384616,31,4.290322580645161,86,0.05161290322580645,31,3.225806451612903,114,0.03896103896103896,25,2.6,133,0.026143790849673203,15,2.3333333333333335,029,1,2
44,0.03445262763699913,1.2640185625,0.6154372778790702,2.1736128229523644,1.283502981669773,31,0.1282051282051282,15,4.133333333333334,46,0.1038961038961039,15,3.066666666666667,56,0.07894736842105263,11,2.8181818181818183,63,0.06666666666666667,6,3.0,032,1,2
21,0.08854929872304794,0.7900474427480856,0.8452109778221288,1.974873199028577,1.1627327154252858,38,0.2248062015503876,15,7.066666666666666,59,0.1953125,13,6.3076923076923075,71,0.14960629921259844,11,6.090909090909091,82,0.12698412698412698,10,5.4,001,2,2
22,0.02110286320254507,0.7410118169934657,1.000138574755858,2.171284529960576,1.5097721033153104,46,0.09933774834437085,21,6.0,73,0.06,31,3.4838709677419355,104,0.040268456375838924,29,2.5517241379310347,129,0.02027027027027027,17,2.1176470588235294,002,2,2
25,0.09497025419145484,1.1648374767442085,0.5734226458218286,2.1627580441025183,1.3158553209081614,32,0.16666666666666666,14,4.714285714285714,47,0.0963855421686747,14,3.5714285714285716,59,0.08536585365853659,11,3.090909090909091,67,0.04938271604938271,9,2.5555555555555554,005,2,2
26,0.06499640620186878,1.3328151999999995,0.5696416760179678,2.001587078927198,1.2376805826444548,27,0.20454545454545456,16,4.8125,39,0.12643678160919541,18,3.6666666666666665,49,0.09302325581395349,18,3.0555555555555554,58,0.058823529411764705,18,2.5,006,2,2
29,0.19852861625013524,0.5524111526717574,0.8742855993796074,2.2865365820331482,1.6763246033511618,56,0.10077519379844961,23,4.173913043478261,86,0.078125,18,3.3333333333333335,99,0.06299212598425197,15,2.8666666666666667,107,0.047619047619047616,11,2.727272727272727,009,2,2
31,0.0612094395280236,1.7258209710145105,0.4480930736850875,2.061879324580564,1.295266404216272,32,0.1791044776119403,12,3.9166666666666665,41,0.16666666666666666,8,4.125,47,0.13846153846153847,4,5.5,50,0.125,3,5.666666666666667,011,2,2
32,0.037713548941656815,0.7907028222222237,0.8950662753481112,2.456585058002604,1.8619235702308854,66,0.10526315789473684,27,3.4814814814814814,97,0.06060606060606061,16,3.1875,112,0.05343511450381679,7,3.7142857142857144,119,0.038461538461538464,4,3.75,014,2,2
33,0.15024965955515207,0.7062337200000138,0.8742269054114603,2.277962630352213,1.5912815625481405,55,0.13821138211382114,20,4.4,79,0.10655737704918032,14,4.071428571428571,93,0.08264462809917356,11,3.5454545454545454,100,0.06666666666666667,10,3.0,015,2,2
34,0.04661581305242765,0.8597150672268853,0.8881852073649366,2.2344963671556224,1.6454877235439151,47,0.1111111111111111,27,3.5925925925925926,77,0.0603448275862069,21,2.857142857142857,98,0.043478260869565216,11,2.5454545454545454,107,0.02631578947368421,5,2.4,016,2,2
35,0.1600609756097561,0.6157633800000061,1.006773910460884,2.2231961855289093,1.5315680585117466,54,0.14189189189189189,26,4.615384615384615,82,0.08843537414965986,26,3.5,111,0.0684931506849315,19,2.8421052631578947,131,0.041379310344827586,7,3.0,017,2,2
36,0.06313052522100884,0.7032631212121219,1.057821470406207,2.373599209446572,1.8205774187798442,66,0.06134969325153374,37,3.6216216216216215,110,0.030864197530864196,38,2.3684210526315788,141,0.018633540372670808,19,2.0526315789473686,155,0.0125,5,2.0,019,2,2
37,0.023581578151768617,1.1003776355932204,0.7330002534627915,2.39527029381495,1.764753236832343,54,0.0603448275862069,29,3.1379310344827585,87,0.034782608695652174,19,2.473684210526316,104,0.017543859649122806,10,2.0,109,0.017699115044247787,4,2.0,020,2,2
38,0.06233322659835628,0.9592709532710341,0.7057920208747684,2.129291172987059,1.4267425404664065,39,0.13333333333333333,24,3.75,60,0.08653846153846154,18,3.4444444444444446,79,0.06796116504854369,12,3.0,92,0.0392156862745098,6,2.6666666666666665,021,2,2
39,0.05189642204792092,0.9418217916666777,0.7947721267109965,2.1945559721847214,1.5262747430566088,48,0.1440677966101695,23,4.043478260869565,72,0.07692307692307693,19,3.3684210526315788,89,0.0603448275862069,16,2.6875,98,0.034782608695652174,15,2.1333333333333333,022,2,2
41,0.0907463354593264,0.7789353740458066,0.9035705009089992,2.1913722580700608,1.5891382135782284,48,0.13953488372093023,25,4.24,75,0.09375,23,3.3043478260869565,96,0.07874015748031496,13,3.3846153846153846,107,0.047619047619047616,11,2.727272727272727,025,2,2
47,0.0616791140870461,1.1547110361445765,0.6588168297442056,2.2038627263706774,1.422742296958386,35,0.09876543209876543,20,3.3,56,0.0625,14,2.7142857142857144,67,0.05063291139240506,9,2.3333333333333335,74,0.02564102564102564,4,2.0,003,1,3
48,0.041261010662957814,0.6227091870967731,1.1077745339201233,2.2542899622472135,1.632894065896838,56,0.09803921568627451,31,4.129032258064516,93,0.07236842105263158,27,3.185185185185185,120,0.033112582781456956,18,2.7222222222222223,136,0.02666666666666667,11,2.272727272727273,004,1,3
51,0.03889286566451921,1.153656118279575,0.6839396080443596,2.276228319131485,1.5306478560010761,45,0.17582417582417584,15,4.066666666666666,60,0.12222222222222222,10,4.0,68,0.10112359550561797,8,3.625,74,0.06818181818181818,6,3.3333333333333335,007,1,3
52,0.06330837304288632,0.940809882882893,0.7763740616111852,2.3904327568776487,1.7779400534134526,59,0.07339449541284404,20,3.5,82,0.037037037037037035,17,2.5294117647058822,95,0.028037383177570093,10,2.2,100,0.02830188679245283,5,2.2,010,1,3
61,0.058672847035862404,0.6516808270676818,1.0000618233707654,2.0742124736347947,1.3052333416256108,40,0.183206106870229,21,5.333333333333333,61,0.09230769230769231,26,3.6538461538461537,80,0.07751937984496124,20,3.45,91,0.0625,15,3.466666666666667,023,1,3
63,0.19540067720090293,1.1180679090909136,0.47832792698120685,2.0259352899024607,1.0346165641960783,24,0.22641509433962265,10,3.9,31,0.17307692307692307,8,3.625,35,0.1568627450980392,6,3.6666666666666665,38,0.12,5,3.4,027,1,3
64,0.04960896463172639,0.7752835923076943,0.9366731292789479,2.273875306400886,1.528943140717925,48,0.078125,26,4.076923076923077,79,0.047244094488188976,31,2.5483870967741935,105,0.031746031746031744,16,2.3125,117,0.024,6,2.3333333333333335,029,1,3
65,0.10740402193784278,0.7616489545454483,0.7747600693083456,2.311927078763445,1.465232492800391,41,0.10185185185185185,24,3.7916666666666665,64,0.08411214953271028,23,2.869565217391304,80,0.03773584905660377,18,2.4444444444444446,91,0.02857142857142857,12,2.1666666666666665,031,1,3
66,0.041868376292031925,1.1987523456790092,0.6532857348809211,2.001161898516983,1.086253361851879,25,0.26582278481012656,10,6.4,34,0.23076923076923078,8,6.5,40,0.22077922077922077,5,8.4,43,0.21052631578947367,4,9.25,032,1,3
45,0.07612541173600097,0.810417537735845,0.7971317934692285,2.05492145890739,1.2942792872416953,29,0.1346153846153846,21,4.571428571428571,47,0.07766990291262135,25,3.24,68,0.058823529411764705,21,2.619047619047619,82,0.039603960396039604,15,2.2666666666666666,001,2,3
46,0.04703810841403597,0.6500643333333336,1.0698704894638098,2.2759813846930323,1.6654565317281047,54,0.11029411764705882,25,4.28,84,0.06666666666666667,26,2.9615384615384617,110,0.04477611940298507,17,2.411764705882353,125,0.022556390977443608,7,2.142857142857143,002,2,3
49,0.11097477845944104,0.7253651067961159,0.8659823825216707,2.3514726252467684,1.7883231889531652,48,0.0594059405940594,28,2.892857142857143,78,0.04,15,2.466666666666667,90,0.020202020202020204,9,2.0,94,0.02040816326530612,4,2.0,005,2,3
50,0.04235266046289669,0.9528154259259265,0.7958678482366374,1.935420214796108,1.1743765024583575,27,0.16981132075471697,15,6.266666666666667,42,0.10476190476190476,18,4.5,57,0.08653846153846154,20,3.35,70,0.05825242718446602,17,2.9411764705882355,006,2,3
53,0.040803971425111996,1.596245970149259,0.5008452960419173,2.2578578792894195,1.4765108643144984,36,0.09230769230769231,13,3.230769230769231,48,0.0625,11,2.4545454545454546,55,0.031746031746031744,8,2.0,60,0.03225806451612903,2,2.0,011,2,3
54,0.045454545454545456,0.6344084222222237,1.0306843825991734,2.50586183261283,1.9617888205205267,74,0.05263157894736842,34,2.735294117647059,107,0.030303030303030304,20,2.25,124,0.015267175572519083,7,2.0,129,0.015384615384615385,1,2.0,014,2,3
55,0.13938083006624308,0.7125803775510244,0.8166909972526262,2.2726384809064797,1.39422235588595,43,0.17708333333333334,18,3.9444444444444446,61,0.12631578947368421,13,3.6153846153846154,70,0.10638297872340426,11,3.1818181818181817,77,0.06451612903225806,9,2.7777777777777777,015,2,3
56,0.05122016626441405,0.9038743917525732,0.8024124522103413,2.1340011099752267,1.3565885523427361,34,0.14736842105263157,20,4.05,54,0.07446808510638298,18,3.2222222222222223,72,0.06451612903225806,13,2.6153846153846154,81,0.043478260869565216,7,2.5714285714285716,016,2,3
57,0.07747431043807464,0.5867334685314722,1.1918840365178254,2.4132670940633156,1.8817274611826087,63,0.05673758865248227,32,3.4375,100,0.02857142857142857,30,2.3333333333333335,126,0.02158273381294964,11,2.1818181818181817,134,0.014492753623188406,4,2.0,019,2,3
58,0.03545673076923077,0.9062602654867319,0.8372237069153934,2.3553815812613417,1.8378257587247964,60,0.09009009009009009,25,3.04,85,0.05454545454545454,16,2.5625,97,0.03669724770642202,9,2.3333333333333335,105,0.018518518518518517,3,2.0,020,2,3
59,0.09626825310978908,0.7296874150943448,0.8835204482389292,2.2572658931903846,1.6644975107370237,50,0.14423076923076922,18,4.0,71,0.0970873786407767,12,3.6666666666666665,83,0.0784313725490196,7,3.7142857142857144,89,0.0594059405940594,4,4.0,021,2,3
60,0.04417821040808686,0.9594005673076942,0.8000577703253077,2.2570405915273,1.5893926413188344,45,0.0784313725490196,24,3.375,69,0.039603960396039604,18,2.7777777777777777,81,0.04,13,2.4615384615384617,91,0.030303030303030304,7,2.142857142857143,022,2,3
62,0.06214837105848489,0.6115027424242326,1.0646164519616228,2.25936628867452,1.6256387616860501,54,0.11538461538461539,25,4.04,80,0.07751937984496124,25,2.96,96,0.0703125,20,2.6,103,0.05511811023622047,15,2.6,025,2,3
