,pID,group,trial,null_percent,duration_rpmleft,duration_percentage_rpmleft,duration_average_rpmleft,duration_nrst,duration_percentage_nrst,duration_average_nrst,duration_asi,duration_percentage_asi,duration_average_asi,duration_hsi,duration_percentage_hsi,duration_average_hsi,duration_alt,duration_percentage_alt,duration_average_alt,duration_runway,duration_percentage_runway,duration_average_runway,duration_unknown,duration_percentage_unknown,duration_average_unknown,between_runway_mean_duration_all,between_runway_n_trans_1,between_runway_mean_duration_1,between_runway_n_trans_2,between_runway_mean_duration_2,between_runway_n_trans_3,between_runway_mean_duration_3
0,003,1,1,0.06643279982459988,9.97249899999963,0.08841507898155625,0.5866175882352723,0.08201799999994819,0.0007271625645592914,0.08201799999994819,12.124678000000017,0.10749606121755227,0.5051949166666674,0.0,0.0,0.0,11.827834999999709,0.10486428383756453,0.5913917499999854,77.21279100000027,0.6845601102242951,2.0868321891891966,1.572014000000081,0.013937303174472566,0.1572014000000081,0.9253597337962967,16,1.0760507500000003,11,1.6550011818181825,5,2.2427188000000116
1,004,1,1,0.055227248307725366,3.4019189999997934,0.033306755176105596,0.8504797499999484,2.6540899999999965,0.025985076612745735,0.37915571428571376,17.75065100000029,0.17378914285541178,0.5726016451612996,0.20601299999998446,0.0020169864579653255,0.20601299999998446,22.19098299999962,0.21726256207104094,0.5412434878048688,54.917356000000154,0.5376726874482167,1.0768109019607874,1.0179979999999205,0.009966789378513878,0.14542828571427435,1.0283420683333337,20,1.2282143000000019,21,1.794381476190481,7,2.722386714285676
2,007,1,1,0.05299199325747998,6.331365999999832,0.059469980183860745,0.9044808571428332,2.2391530000000444,0.021032172921078722,0.5597882500000111,5.165238999999872,0.048516648851907346,0.30383758823528656,2.27317800000003,0.021351766840582834,0.378863000000005,10.44438700000029,0.09810323521379218,0.5802437222222383,77.56979199999927,0.7286064323411849,1.6862998260869406,2.440112000000056,0.022919763647593266,0.2711235555555618,1.108795444444449,36,1.2232096944444477,3,1.3054186666666776,5,1.9300980000000436
3,008,1,1,0.08463434675431389,8.416405999999995,0.18192025550608565,0.8416405999999995,2.4530899999999747,0.05302343536889966,0.49061799999999495,8.14625500000011,0.17608095320232278,0.5091409375000069,1.10607600000003,0.02390778540497628,0.553038000000015,12.027650999999992,0.259977161636217,0.6682028333333329,13.286731999999972,0.28719214356827377,0.6993016842105249,0.8280500000000188,0.017898265313224877,0.27601666666667296,2.4343197048611165,6,2.7793013333333456,6,6.008976499999998,2,2.5471170000000143
4,010,1,1,0.049508059451538626,10.954668000000197,0.09128750862622403,1.0954668000000196,5.404358999999886,0.04503563858180752,1.080871799999977,9.78246700000011,0.08151931584309502,0.543470388888895,2.757158000000004,0.022975966474644276,0.39387971428571483,19.16878800000029,0.1597374653348011,0.7099551111111219,71.33440999999982,0.594444356343932,2.0381259999999948,0.5999790000000758,0.004999748795496057,0.14999475000001894,1.1275535269607873,14,1.4270008571428678,7,1.3280712857142751,9,2.9159335555555495
5,023,1,1,0.09147187533354681,0.0,0.0,0.0,3.264460999999926,0.037581440714778494,0.544076833333321,14.094603999999833,0.16226125067025937,0.33558580952380557,1.3850320000000238,0.015944898099892496,0.27700640000000476,7.922546000000068,0.09120669317511063,0.3444585217391334,56.318790999999806,0.6483585820429594,0.8045541571428544,3.878212999999789,0.0446471352969996,0.24238831249998682,0.9777333719806769,51,1.0437808823529389,15,1.572622133333357,3,2.4361116666666476
6,027,1,1,0.13852097130242827,4.93630399999995,0.052549372795964035,0.7051862857142785,2.4591120000000615,0.026178451172179276,0.4918224000000123,9.864531999999826,0.1050127726180788,0.4697396190476108,0.0770650000000046,0.0008203946544866871,0.0770650000000046,4.816466999999761,0.05127364926115745,0.3704974615384432,70.92698300000023,0.755052458470964,2.2879671935483947,0.8560340000000224,0.009112901027169702,0.2140085000000056,0.9243814388888889,13,1.1081987692307744,14,1.5275800714285594,3,2.6317986666666875
7,029,1,1,0.03173798418170756,4.256171999999992,0.03618663478721221,0.532021499999999,9.398561000000086,0.07990802402542464,0.6265707333333391,18.51178999999979,0.1573901111110079,0.5142163888888831,2.2771469999999567,0.019360657145856535,0.37952449999999277,9.279669000000126,0.07889718579259011,0.3093223000000042,70.68167500000044,0.600946568741453,1.1979944915254312,3.212222999999881,0.02731081839645556,0.3212222999999881,0.8173226781609148,30,0.9254812333333272,14,1.5600729285714172,10,1.8517942000000005
8,032,1,1,0.03441882025727199,1.0180870000000368,0.00979451789571543,0.5090435000000184,3.7261069999999563,0.03584705599113709,0.338736999999996,2.345144000000005,0.02256148529156043,0.3908573333333341,0.6800620000000208,0.006542544428124502,0.3400310000000104,13.734464000000116,0.1321325716132861,0.41619587878788233,79.14861100000007,0.7614501382106753,1.9304539268292702,3.292100000000005,0.03167168656950108,0.36578888888888944,0.831747770833335,25,0.9549097200000005,10,1.3502742000000125,2,1.768092499999966
9,001,2,1,0.10239604598689159,2.304066000000091,0.024018244336230603,0.3840110000000152,2.526081999999974,0.026332602750681208,0.8420273333333247,22.64662600000031,0.23607492001497293,0.5959638421052713,0.6310450000000287,0.006578193939390942,0.2103483333333429,8.177560999999912,0.08524523957752095,0.4810329999999948,59.04243599999984,0.6154752746033307,1.283531217391301,0.602010000000007,0.006275524777872588,0.20067000000000235,1.2896075925925936,31,1.4802594838709688,9,1.8262880000000021,2,1.8820675000000051
10,002,2,1,0.03538763066202091,4.962227999999925,0.046069912438414386,0.5513586666666583,4.972433000000024,0.04616465686701351,0.621554125000003,10.999113000000023,0.10211706773857109,0.3548100967741943,0.779060999999956,0.007232894589725033,0.194765249999989,16.4055630000002,0.15231118983507236,0.5292117096774258,69.43240600000036,0.6446186803203122,1.3100453962264218,0.16001500000004398,0.0014855982108913609,0.16001500000004398,0.9216993589743537,35,1.0367136571428512,9,1.2981697777777614,3,1.8967680000000087
11,005,2,1,0.10727209058013307,7.365248999999892,0.08522877139953719,0.818360999999988,0.891042999999911,0.010310920941593603,0.4455214999999555,7.754407000000185,0.08973200791201988,0.40812668421053605,3.6701960000000327,0.04247056628710084,0.6116993333333388,10.669511999999827,0.12346485491428973,0.5615532631578857,47.150710999999774,0.5456159281437305,1.571690366666659,8.91628400000019,0.10317695040172822,0.594418933333346,1.5809113839080462,22,1.8374120000000005,1,1.375046999999995,2,3.03365500000001
12,006,2,1,0.15473209814722083,0.0,0.0,0.0,4.195217000000014,0.03933141589082709,0.5993167142857162,7.72342100000003,0.07240938512857567,0.40649584210526474,0.0,0.0,0.0,9.64343899999983,0.09041012894608641,0.4821719499999915,83.37811700000037,0.7816948195816913,2.1379004358974454,1.7230649999999628,0.016154250452819555,0.34461299999999256,1.150438307017543,27,1.2404737037037041,9,1.952099111111099,2,2.159129500000006
13,011,2,1,0.07796038769490098,1.4450600000000122,0.012687139054357558,0.7225300000000061,4.5041839999999524,0.03954521523979029,0.9008367999999904,14.903481999999883,0.13084754164402296,0.7843937894736781,0.7310659999999984,0.00641851272605488,0.24368866666666614,6.517268999999999,0.057219422070815824,0.5924789999999999,83.36240600000036,0.7318937876820385,3.3344962400000147,2.4361280000000534,0.02138838158292001,0.2706808888888948,1.1837892048611058,13,1.4066105384615288,3,1.8170913333333374,4,3.3334219999999988
14,014,2,1,0.06553527590991567,1.0370469999998022,0.012166189467457534,0.3456823333332674,2.437103000000036,0.02859104442683432,0.8123676666666787,15.386314999999513,0.18050563137062606,0.5495112499999826,6.22805800000026,0.07306489835304693,0.8897225714286086,15.17298199999999,0.17800290034912386,0.541892214285714,37.05760299999997,0.4347438634005097,0.9038439756097554,7.920975000000112,0.09292547263240161,0.3960487500000056,1.2566645841795023,25,1.3311093999999934,8,2.003105500000011,3,4.373866666666667
15,016,2,1,0.04262017193364814,0.0,0.0,0.0,3.9341759999999795,0.03896013380137503,0.6556959999999966,16.377370000000496,0.16218504879157616,0.6298988461538653,2.1959200000002284,0.0217461895495079,0.31370285714288976,13.81972100000013,0.13685665797810778,0.5758217083333387,62.11518899999959,0.6151265409930046,1.6346102368420945,2.537153999999987,0.025125428886428533,0.4228589999999978,1.0917312319819887,16,1.46183412500001,14,1.7178622857142938,5,2.2810250000000223
16,019,2,1,0.06760270410816432,1.313084999999944,0.01173367350503081,0.43769499999998135,1.4620479999999816,0.013064800740762252,0.3655119999999954,25.855344000000116,0.23104228961283665,0.5620726956521764,2.6851539999999545,0.02399442560590389,0.4475256666666591,24.16394699999961,0.21592803564954,0.5253031956521654,54.770747000000256,0.4894291404780925,1.141057229166672,1.6570839999999407,0.014807634407833923,0.23672628571427726,1.0162698682877356,20,1.2367712999999867,12,1.9266663333333394,4,2.6836437499999874
17,020,2,1,0.03775510204081633,1.3450670000000855,0.011679337117667644,0.6725335000000427,9.658444999999915,0.08386514217317301,0.8048704166666596,8.339571999999862,0.07241324990134616,0.46330955555554787,0.8420259999999757,0.0073113871025311805,0.2806753333333252,16.696681999999953,0.1449787838259955,0.5565560666666651,63.98402599999969,0.5555790230520564,1.2072457735848998,14.300564000000065,0.12417307682723003,0.5500216923076948,1.064412311217953,31,1.1885169032258116,10,1.5442810000000065,7,2.866873428571442
18,021,2,1,0.07743362831858407,0.0,0.0,0.0,3.4383510000000683,0.033823940261884025,0.38203900000000757,17.534949999999753,0.17249579850780306,0.5656435483870889,3.12022300000001,0.03069443356881098,0.22287307142857213,6.205357000000163,0.06104368764901117,0.4136904666666775,67.79321700000048,0.666899255477091,1.6141242142857257,3.5622619999999756,0.035042884535399756,0.508894571428568,0.9784658406504004,22,1.059944227272718,9,2.3757864444444357,5,2.0722971999999915
19,022,2,1,0.044617784711388456,0.0,0.0,0.0,11.620250999999882,0.09862152575730143,0.6835441764705813,9.27260300000006,0.07869694515219557,0.7132771538461585,10.65891999999991,0.09046267187559176,0.46343130434782215,5.658338000000128,0.04802253641599788,0.707292250000016,74.20849800000008,0.6298104315403973,1.4270865000000015,6.408111000000076,0.05438588925851606,0.9154444285714395,1.1764969852941194,38,1.293410789473687,10,1.531680499999999,2,2.5016279999999824
20,025,2,1,0.04104032450489144,0.0,0.0,0.0,4.652235999999903,0.04626965089847294,0.7753726666666504,36.64373200000023,0.3644468352975317,1.0178814444444508,5.332173000000125,0.05303208677295694,0.4101671538461635,8.178390999999749,0.08133966043021233,0.4543550555555416,44.013474999999914,0.43774394142487716,1.047939880952379,1.7261589999999387,0.017167825175948937,0.34523179999998777,1.2204086170731743,24,1.3335243750000056,5,2.6623315999999932,7,2.4281287142857115
21,003,1,2,0.08315542271562767,5.130288999999948,0.0449767693168957,0.5130288999999948,0.0,0.0,0.0,9.155599000000052,0.08026628990706128,0.6103732666666701,0.0,0.0,0.0,14.344988999999941,0.1257611922264828,0.8965618124999963,84.86836200000153,0.7440330827321627,2.5717685454545918,0.5660679999998592,0.004962665817397508,0.1886893333332864,1.3283173541666666,23,1.5081193913043465,7,1.9452445714285724,2,1.5165800000000331
22,004,1,2,0.02585682417359562,7.8624830000003385,0.06860189788902579,0.49140518750002116,2.497163000000228,0.021788297811042842,0.35673757142860396,12.13258099999996,0.10585944451546614,0.4666377307692292,0.45300799999995434,0.00395259469036783,0.11325199999998858,19.168215000000373,0.16724690255544736,0.4563860714285803,70.80675000000053,0.617804506967278,1.20011440677967,1.6900839999999562,0.01474635557137208,0.153643999999996,0.8704221066091905,27,1.0638272222222187,21,1.4746938571428463,6,2.012276999999964
23,007,1,2,0.05146223002996796,5.299238000000173,0.04466524460173844,0.5299238000000173,1.8461479999997437,0.01556047340976119,0.6153826666665813,13.221738999999843,0.11144096688907316,0.4006587575757528,1.3481049999999186,0.01136265998504332,0.4493683333333062,12.240760000000023,0.1031726711484102,0.5563981818181829,83.28233299999965,0.7019548422713409,1.665646659999993,1.4051109999998062,0.011843141694632811,0.17563887499997577,0.8918979455782308,33,0.9284673636363592,6,1.905599666666698,7,2.2262465714285815
24,008,1,2,0.08434949108132621,8.656428999999775,0.15427220055589497,1.082053624999972,0.6340490000000045,0.011299825192382203,0.6340490000000045,4.612235999999825,0.08219784361462565,0.5765294999999782,0.0,0.0,0.0,13.676532000000293,0.24373892370782632,0.8045018823529584,26.155094999999847,0.46612801438082224,1.1371780434782541,2.3770579999998063,0.042363192548448586,0.39617633333330105,3.011078935606078,14,3.3090329285714444,5,4.287626600000044,1,3.699190000000044
25,010,1,2,0.04252746145318956,6.411241000000132,0.05053547460115313,0.9158915714285902,5.313291000000049,0.04188107768512095,0.7590415714285784,14.627844999999638,0.11530140412239555,0.7698865789473494,1.782118999999966,0.014047238196275706,0.4455297499999915,11.697300999999698,0.09220190873927774,0.5085783043478129,82.33505700000035,0.6489915418571736,2.0583764250000085,4.699294000000123,0.03704135479860336,0.6713277142857318,1.2372845470085436,24,1.4522008333333265,6,1.852096500000016,5,2.8887571999999637
26,023,1,2,0.1158416864730805,0.0,0.0,0.0,2.0301609999999073,0.021841433461599502,0.29002299999998676,11.508563999999978,0.12381458162410293,0.3384871764705876,1.0721600000001672,0.011534805022948054,0.1786933333333612,4.513237000000004,0.04855554098021464,0.3223740714285717,67.50746600000014,0.7262772887471787,1.2274084727272752,6.318400999999881,0.06797635016395619,0.39490006249999254,0.9268025977366229,41,1.0199533170731678,11,1.1403320909090864,1,1.863067000000001
27,027,1,2,0.05707282913165266,2.1440880000000107,0.02304437439939572,0.7146960000000036,4.207964999999945,0.04522665157379336,0.5259956249999931,10.38462600000014,0.11161258751585813,0.6108603529411847,0.8950800000001209,0.00962020152037314,0.44754000000006045,4.105283999999983,0.04412304975908079,0.29323457142857023,70.6366340000003,0.7591932048540379,2.2073948125000094,0.668032999999923,0.007179930377461034,0.22267766666664102,1.132950575268806,20,1.3440675499999828,9,1.5114153333333382,1,3.0021789999999555
28,029,1,2,0.03752931978107897,7.960328999999888,0.06608398607043582,0.7960328999999888,5.057188999999767,0.04198308982349229,0.561909888888863,14.612850999999864,0.12131099630848911,0.41751002857142466,1.6051160000000664,0.013325135605003204,0.2675193333333444,10.118285999999898,0.08399862255450603,0.37475133333332955,78.02084100000059,0.6477028989439757,1.258400661290332,3.083148999999935,0.025595270694097783,0.34257211111110386,0.895196588524587,36,1.0498398333333323,18,1.40189794444443,6,1.8544254999999907
29,032,1,2,0.03445262763699913,1.3140909999999622,0.012995171105329021,0.32852274999999054,7.362415000000055,0.07280762342443899,0.5663396153846196,8.20131699999979,0.08110360523285225,0.5467544666666526,0.3560330000000249,0.0035208442597537497,0.3560330000000249,3.6851909999998043,0.03644320492326437,0.5264558571428292,78.78877300000033,0.7791496831756409,2.1294262972973064,1.4136650000000373,0.0139798678787207,0.4712216666666791,1.0547857731481427,30,1.1492869999999964,5,1.2094617999999628,1,1.4100700000000188
30,001,2,2,0.08854929872304794,2.509225999999785,0.024244616095378986,0.501845199999957,2.329184999999825,0.022505025908433875,0.38819749999997083,21.37669399999936,0.20654565966494062,0.48583395454544004,1.214093000000048,0.011730796145540755,0.607046500000024,9.826997999999776,0.09495031291723906,0.4272607826086859,66.24001900000042,0.6400235892684667,1.2988239019607926,0.0,0.0,0.0,1.0802381246666628,35,1.1680340571428556,6,1.79008399999996,4,3.153663249999994
31,002,2,2,0.02110286320254507,5.036239000000137,0.04442114689182208,0.38740300000001054,3.101105999999959,0.027352690202570855,0.5168509999999932,14.816628000000264,0.13068712760245849,0.34457274418605266,0.668032999999923,0.005892252536382875,0.3340164999999615,12.775557999999819,0.11268427462298142,0.3871381212121157,76.05720100000008,0.6708474514020778,1.4084666851851866,0.9200430000000779,0.008115056741706463,0.46002150000003894,0.7876187649146384,26,0.9068829615384464,17,1.4096048235294214,6,1.7382546666666485
