,pID,group,trial,null_percent,duration_rpmleft,duration_percentage_rpmleft,duration_average_rpmleft,duration_nrst,duration_percentage_nrst,duration_average_nrst,duration_asi,duration_percentage_asi,duration_average_asi,duration_hsi,duration_percentage_hsi,duration_average_hsi,duration_alt,duration_percentage_alt,duration_average_alt,duration_runway,duration_percentage_runway,duration_average_runway,duration_unknown,duration_percentage_unknown,duration_average_unknown,between_runway_mean_duration_all,between_runway_n_trans_1,between_runway_mean_duration_1,between_runway_n_trans_2,between_runway_mean_duration_2,between_runway_n_trans_3,between_runway_mean_duration_3
32,005,2,2,0.09497025419145484,11.14652600000045,0.1112694002635764,0.9288771666667041,0.4380190000000539,0.0043724934059325305,0.4380190000000539,10.251184000000194,0.10233171264944305,0.569510222222233,0.0,0.0,0.0,9.542545000000018,0.0952577744077526,0.5964090625000011,67.85664000000122,0.6773740658480715,1.9957835294118007,0.9411089999999831,0.009394553425223969,0.1882217999999966,1.4946822373737307,27,1.5696721481481417,4,2.5031342499999596,2,2.905646000000047
33,006,2,2,0.06499640620186878,0.0,0.0,0.0,5.194304999999872,0.04330270243016331,0.8657174999999787,7.919502999999963,0.06602151429378762,0.34432621739130276,0.5490290000000186,0.004577020296754142,0.5490290000000186,6.746375999999941,0.05624165550732968,0.4818839999999958,96.16300800000033,0.8016699289343869,2.3454392195122034,3.381146999999828,0.02818717853757828,0.6762293999999656,0.9788878374999925,33,1.035781121212112,5,1.2470638000000007,2,2.785615500000006
34,009,2,2,0.19852861625013524,0.17799100000002,0.0024595990089860114,0.17799100000002,2.9770959999998468,0.04113950913953525,0.5954191999999694,10.414314000000104,0.14391197528901192,0.3155852727272759,1.7861819999999398,0.02468266079221989,0.25516885714284854,13.276529000000323,0.1834639817247567,0.45781134482759733,40.116487000000234,0.5543565217858751,0.9117383409090962,3.617261999999755,0.04998575225961512,0.30143849999997957,1.1104451335271341,22,1.288152227272731,9,1.891308999999991,8,3.1004788750000074
35,011,2,2,0.0612094395280236,0.0,0.0,0.0,1.1200880000001234,0.00940605062340221,0.5600440000000617,16.834841000000324,0.141372255289685,0.7652200454545602,1.0310580000001437,0.008658412324446042,0.5155290000000718,6.4402870000002395,0.0540829520102302,0.644028700000024,90.35218300000008,0.7587414624858115,3.346377148148151,3.3031900000003134,0.02773886726642502,0.5505316666667189,1.3535535064102515,16,1.4998353124999966,4,2.2023487499999987,6,3.395164333333298
36,014,2,2,0.037713548941656815,8.280453000000307,0.07757236621023815,0.7527684545454825,2.02517899999998,0.01897214162428994,0.6750596666666601,18.12389599999983,0.1697870270706452,0.624961931034477,2.0661049999998795,0.0193555417425579,0.25826312499998494,15.118904999999813,0.14163587853922274,0.5399608928571362,56.34601800000007,0.5278568627567253,1.3103725116279086,4.784325000000308,0.0448201820563208,0.3680250000000237,1.0725614295634915,28,1.197589357142858,4,1.7328332499999988,3,2.755119666666625
37,015,2,2,0.15024965955515207,0.3930430000000342,0.0044522711263350785,0.3930430000000342,2.126110000000267,0.024083925077949837,0.3543516666667112,15.581352000000152,0.1765007991971819,0.502624258064521,2.9351870000000417,0.033248902360538485,0.2257836153846186,8.51735500000018,0.09648199748944317,0.35488979166667417,57.66875700000094,0.6532540757187273,1.2815279333333542,1.0574110000001156,0.011978029029824233,0.2114822000000231,1.1313842162878722,25,1.3693794399999932,10,2.000792499999977,3,2.0727496666666334
38,016,2,2,0.04661581305242765,0.0,0.0,0.0,3.0710889999998017,0.03001863241908594,0.5118481666666336,14.150683000000072,0.13831710883534729,0.47168943333333574,3.068200999999817,0.029990403406372254,0.2360154615384475,10.549399999999991,0.1031160480344026,0.4219759999999997,69.30465699999957,0.6774245303258722,1.6903574878048675,2.162063000000103,0.021133276978919688,0.5405157500000257,0.9421729162500057,19,1.2512333684210561,12,1.4194045833333557,3,2.2317690000000234
39,017,2,2,0.1600609756097561,7.29122000000018,0.07893962991650146,0.5208014285714414,1.706098999999881,0.018471370176856617,0.42652474999997025,15.52580300000011,0.1680927393462941,0.3303362340425555,2.856097999999861,0.030922029389490843,0.3570122499999826,6.574423999999794,0.07117911645432946,0.41090149999998715,57.626808000001006,0.6239064102837731,1.010996631578965,0.7840550000000803,0.008488704432754375,0.19601375000002008,0.930014716071416,31,1.0352749354838529,18,1.6917482777777637,4,1.9010715000000005
40,019,2,2,0.06313052522100884,1.054081999999994,0.009083905532491054,0.35136066666666466,2.72414700000013,0.023476251377616005,0.544829400000026,19.69492800000046,0.16972765441513865,0.5182875789473805,5.39028900000028,0.04645262519313346,0.38502064285716286,17.452330999999617,0.15040132183811372,0.40586816279068877,65.41452899999967,0.5637316659314902,1.3628026874999932,4.308108999999945,0.03712657571201693,0.3077220714285675,0.8625107697568439,14,1.178059714285715,16,1.580266375000022,9,2.0690996666666783
41,020,2,2,0.023581578151768617,1.6720540000000028,0.012877351096747154,0.5573513333333343,3.8822079999999914,0.029898888102059134,0.48527599999999893,7.047154999999748,0.05427377893787748,0.44044718749998424,2.2380350000000817,0.017236262980627134,0.5595087500000204,9.723824999999806,0.07488819651059397,0.40515937499999194,88.55050500000027,0.6819731555794645,2.1083453571428636,16.730779000000098,0.1288523667926306,0.7967037619047665,0.9669137842818412,25,1.1150537599999961,8,1.3780720000000173,5,2.2037199999999757
42,021,2,2,0.06233322659835628,0.0,0.0,0.0,0.7990200000000414,0.007784533254187393,0.2663400000000138,12.178563000000054,0.1186508831590094,0.4199504482758639,2.0221090000000004,0.019700601679671102,0.2888727142857143,6.7394649999996545,0.06565992016210688,0.4212165624999784,78.14768300000105,0.7613617144141217,1.7760837045454785,2.755151999999839,0.026842347330903533,0.3443939999999799,0.9008878410852723,26,1.0567207692307692,15,1.3460494000000078,2,1.7520999999999844
43,022,2,2,0.05189642204792092,0.0,0.0,0.0,3.198159999999916,0.028297639287119904,0.456879999999988,13.254763000000366,0.11727946763460348,0.47338439285715594,3.9122330000001284,0.034615828551783995,0.35565754545455713,13.953276000000187,0.12345998046428037,0.6976638000000094,77.58207500000083,0.6864539527404394,1.5833076530612413,1.1181079999998929,0.009893131321772788,0.22362159999997858,1.0789336788194388,33,1.2296640909090857,9,1.643524444444438,4,2.2421297499999753
44,025,2,2,0.0907463354593264,0.0,0.0,0.0,5.523346000000288,0.05412894056395522,0.5523346000000288,35.49782900000014,0.34787968671351627,0.8658007073170766,4.403220000000147,0.04315167539205663,0.33870923076924203,13.583602000000269,0.13311966791549895,0.4527867333333423,42.59051199999976,0.4173881724295904,1.1830697777777712,0.44202500000005784,0.004331856985382446,0.44202500000005784,1.257204713095242,21,1.5739292380952423,7,1.6952222857142942,3,1.9847716666666884
45,003,1,3,0.0616791140870461,10.38660399999958,0.10837326682763458,0.944236727272689,1.927116999999953,0.020107435004653496,0.9635584999999764,7.257203999999774,0.07572127574273405,0.5582464615384441,0.0,0.0,0.0,17.240735999999742,0.17988891102740157,0.8620367999999872,58.43428900000072,0.6097002247972915,1.8260715312500224,0.595066000000088,0.006208886600284881,0.11901320000001761,1.3288101612903136,19,1.5710839999999937,7,1.8709512857142272,3,2.304116000000022
46,004,1,3,0.041261010662957814,7.96027400000014,0.08247285814274112,0.44223744444445223,3.292171999999937,0.03410872971677788,0.4115214999999921,8.48822500000017,0.08794272361839184,0.32647019230769886,0.5230249999999614,0.005418829380760415,0.2615124999999807,22.879268999999,0.23704192929119006,0.4867929574467872,52.448902000000544,0.5433997440777164,1.0284098431372655,0.9280570000000807,0.009615185772422307,0.30935233333336026,0.8593087696666737,22,1.0478237727272905,13,1.5230688461538455,8,2.0248456250000118
47,007,1,3,0.03889286566451921,5.908292000000415,0.05506842160220317,0.4923576666667013,1.302065999999968,0.012135947147142943,0.651032999999984,8.74112300000013,0.08147191212632826,0.3496449200000052,0.7670550000000276,0.007149360277399374,0.1917637500000069,9.264314000000013,0.08634833031393135,0.9264314000000013,79.98112199999991,0.7454665657203355,2.221697833333331,1.3260470000000169,0.012359462812659311,0.3315117500000042,0.9653893428571473,23,1.0197873043478358,5,2.202512799999977,4,2.199107249999969
48,010,1,3,0.06330837304288632,2.322093999999879,0.022235912001329027,0.774031333333293,3.8332050000001345,0.03670601149783853,0.6388675000000225,19.97917400000142,0.19131661118081164,0.7399694074074601,2.9841590000000906,0.028575715247522063,0.3315732222222323,14.021921999999677,0.13427114650893054,0.5842467499999865,58.771169999999984,0.5627810779129597,1.6325324999999995,2.5181729999999334,0.024113525650608526,0.4196954999999889,1.1851540333333392,14,1.5744399285714346,10,2.039504800000009,7,2.7099907142857256
49,023,1,3,0.058672847035862404,0.8520389999999907,0.009830438467098373,0.42601949999999533,0.5879970000000867,0.006784041959745219,0.1959990000000289,11.0255750000008,0.12720806982061522,0.344549218750025,0.5380109999999831,0.006207326225820596,0.26900549999999157,6.966483000000039,0.0803761124356843,0.36665700000000206,60.82517500000142,0.7017732053204264,1.0137529166666903,5.878269999999361,0.06782080577060992,0.3918846666666241,0.8631753615819119,49,0.8976154285714172,7,1.2927802857142947,3,2.419459333333331
50,027,1,3,0.19540067720090293,3.0441329999998743,0.04950314044186554,0.5073554999999791,0.9420550000000958,0.015319528078756186,0.4710275000000479,10.140505999999732,0.16490307508561144,0.5965003529411607,0.0,0.0,0.0,2.3351119999998673,0.037973169136658526,0.38918533333331123,44.30690600000071,0.7205108943211944,1.9263872173913352,0.7250229999999647,0.011790192935913907,0.7250229999999647,1.5801517878787783,16,1.659452999999992,3,1.887756999999965,2,2.680153999999959
51,029,1,3,0.04960896463172639,7.91543999999999,0.07853642280595913,0.6088799999999992,2.4820809999999938,0.024627028043246818,0.6205202499999984,12.188497999999527,0.12093339502258262,0.4062832666666509,2.6122870000001512,0.025918922551686666,0.37318385714287877,13.8570050000003,0.137488200719646,0.46190016666667666,61.631540000000314,0.6115036793434621,1.3695897777777848,0.10001599999998234,0.0009923515134167438,0.10001599999998234,0.9306252916666641,24,1.0156245416666678,6,2.1929391666666525,11,2.2850229090908813
52,031,1,3,0.10740402193784278,4.378198000000339,0.052257407776206785,0.5472747500000423,3.2371870000000627,0.03863849947097543,0.40464837500000783,15.095621999999821,0.18017871153598075,0.5205386896551663,2.994186999999897,0.03573809384984411,0.5988373999999794,7.173115999999823,0.08561706159428949,0.42194799999998955,50.70706799999937,0.6052307204040585,1.2367577560975456,0.1960070000000087,0.0023395053686449596,0.09800350000000435,1.0434326541666745,23,1.1649089130434889,10,1.684668600000009,4,2.424097250000017
53,032,1,3,0.041868376292031925,2.2371059999998124,0.02303944821642562,0.4474211999999625,2.3031150000001617,0.023719259963086804,0.5757787500000404,2.797267000000147,0.02880841953578643,0.39960957142859244,0.8110779999999522,0.008353108695109898,0.4055389999999761,11.005561999999372,0.11334379139462698,0.47850269565214665,77.8148150000003,0.8013971625230976,1.9952516666666742,0.12999700000000303,0.0013388096718666895,0.12999700000000303,0.8901163991227972,35,0.8921850285714202,2,1.574557499999969,1,3.0701689999998507
54,001,2,3,0.07612541173600097,2.2881459999999834,0.02663600183082884,0.2860182499999979,1.3640500000000202,0.015878723777828372,0.45468333333334005,14.942749999999705,0.17394655601417597,0.5152672413793001,0.0,0.0,0.0,9.087402999999767,0.10578524401217189,0.3951044782608594,57.62087500000007,0.670756906243733,1.405387195121953,0.6010350000000244,0.0069965681212619205,0.3005175000000122,1.021993790000004,25,1.093939320000004,9,1.9373176666666723,4,2.750649750000008
55,002,2,3,0.04703810841403597,5.199256999999989,0.05795699507020907,0.3713754999999992,2.484092999999916,0.02769060382184153,0.41401549999998605,10.27547600000048,0.1145424647937351,0.321108625000015,0.33603499999992437,0.003745838845514535,0.16801749999996218,13.692819999999983,0.15263617498370652,0.4279006249999995,53.8360449999999,0.600119477583923,1.1215842708333312,3.8851519999998345,0.043308444901070255,0.9712879999999586,0.9087701081560249,26,1.095522576923066,11,1.454261909090912,5,1.8879868000000442
56,005,2,3,0.11097477845944104,9.500579000000243,0.1271616599747605,0.527809944444458,3.8384849999999915,0.051376671294265853,0.6397474999999986,7.110220999999569,0.09516762137837322,0.29625920833331537,0.0,0.0,0.0,8.061403999999925,0.10789884641421732,0.42428442105262765,45.424873000000275,0.6079947606164389,1.4653184838709765,0.7770439999999326,0.01040044032194424,0.15540879999998652,0.9892217555555597,10,1.364161700000011,11,1.9216071818181861,6,1.971257666666664
57,006,2,3,0.04235266046289669,0.0,0.0,0.0,4.330243999999993,0.04208039748400215,1.4434146666666645,9.496408000000315,0.0922840891437692,0.3652464615384737,0.0,0.0,0.0,9.578544000000079,0.093082269460568,0.4561211428571466,76.78272299999992,0.7461583004893109,1.5996400624999982,2.7161469999997507,0.026394943422349795,0.27161469999997506,0.8882565372340218,38,0.8987582105262989,7,1.7613808571427885,1,1.492082999999866
58,011,2,3,0.040803971425111996,2.259143999999992,0.021123666273704725,0.564785999999998,1.0910710000000563,0.010201837370667191,1.0910710000000563,10.712649000000056,0.10016644462829224,0.5951471666666698,0.09900000000004638,0.0009256793551441409,0.09900000000004638,7.2904020000000855,0.0681674204252371,0.662763818181826,82.09717599999999,0.7676329387757518,3.4207156666666663,3.3990380000001323,0.031782013171202814,0.42487975000001654,1.1647264601449185,12,1.302817249999985,6,1.972608833333349,2,4.361176999999941
59,014,2,3,0.045454545454545456,2.066032000000064,0.024123167670337883,0.516508000000016,4.353215999999861,0.05082852515023534,0.4836906666666512,22.322882999999933,0.26064390556115147,0.797245821428569,4.628192000000126,0.05403916862203297,0.3305851428571519,13.119559999999865,0.15318511312556873,0.34525157894736486,36.50434400000029,0.4262278662710318,1.140760750000009,2.650910000000067,0.03095225359964175,0.26509100000000674,1.0044931452892987,12,1.1436970833333266,9,2.299324777777782,5,1.8548728000000438
60,015,2,3,0.13938083006624308,0.12392299999999068,0.0017745652953692567,0.12392299999999068,2.540094000000181,0.03637389878695914,0.3628705714285973,12.768004999999903,0.18283658855985313,0.49107711538461163,3.9938250000003563,0.05719118517772558,0.3993825000000356,4.087152999999944,0.058527633051691695,0.34059608333332864,45.26479699999993,0.6481874862466238,1.1911788684210507,1.055080000000089,0.015108642881777348,0.26377000000002226,1.1807390315315307,23,1.4157104347826075,6,1.9430851666666815,7,2.0473811428571156
61,016,2,3,0.05122016626441405,0.2700159999999414,0.0030797090043615067,0.2700159999999414,3.8131609999999228,0.04349159407880435,0.5447372857142747,11.915664999999763,0.13590594925286828,0.4766265999999905,1.123053999999911,0.012809165072383428,0.37435133333330367,9.222372999999948,0.10518719323923931,0.5123540555555527,60.00357400000007,0.6843799891180978,1.5000893500000019,1.3279730000000427,0.015146400234245311,0.4426576666666809,1.0285382628205133,26,1.1931286923076965,10,1.416459099999986,1,2.097110999999927
62,019,2,3,0.07747431043807464,0.0,0.0,0.0,3.0351770000000897,0.03617488199392892,0.33724188888889883,17.739925999999855,0.21143403815692038,0.7095970399999942,5.756355000000212,0.06860735398303433,0.27411214285715296,15.564468000000033,0.1855057524481331,0.39908892307692395,38.64482000000032,0.4605898776831118,1.0444545945946033,3.162140000000022,0.03768809573487141,0.26351166666666853,0.886781107638881,9,1.3600782222222025,6,1.836438666666614,10,2.2697170000000026
63,020,2,3,0.03545673076923077,0.0,0.0,0.0,6.156392000000437,0.06011666538583873,0.5130326666667031,15.355833000000075,0.14994845587833897,0.6979924090909125,1.5380569999999807,0.015019001066426443,0.3845142499999952,17.155166999999437,0.16751880552392956,0.7458768260869321,56.58864000000062,0.5525834507483417,1.5294227027027196,5.613321000000155,0.054813621397124646,0.37422140000001036,1.1147239802469047,20,1.2499611999999787,11,1.898493909090927,1,1.2770629999999983
64,021,2,3,0.09626825310978908,0.0,0.0,0.0,0.6329900000000634,0.008183783425692502,0.3164950000000317,13.688841999999909,0.17697991797107607,0.488887214285711,3.6971780000001218,0.04779997162393232,0.33610709090910196,7.74459300000035,0.10012807758753012,0.4302551666666861,48.213081999999986,0.6233359474448473,1.3392522777777773,3.370181000000116,0.0435723019469217,0.30638009090910145,0.9621526573469454,19,1.2166405789473809,5,1.6844898000000057,7,1.7016527142857123
65,022,2,3,0.04417821040808686,0.0,0.0,0.0,5.881308000000104,0.05894413698361165,0.5881308000000104,11.035192000000166,0.1105978243085473,0.6130662222222314,8.838314000000082,0.08858008985759092,0.5523946250000051,6.738377999999784,0.06753393562781194,0.4492251999999856,66.80342700000006,0.66952289389752,1.590557785714287,0.48104000000000724,0.004821119324918279,0.16034666666666908,1.0492297764227536,29,1.1348322413792975,8,1.9167424999999838,1,1.8761080000000447
66,025,2,3,0.06214837105848489,0.0,0.0,0.0,4.044213999999897,0.05010277587149207,0.4044213999999897,29.079768999999033,0.36026212969980115,0.660903840909069,2.6681590000000597,0.033055167794412164,0.266815900000006,9.920542999999952,0.12290317536423882,0.41335595833333133,33.921589999999924,0.4202462631736812,0.8926734210526296,1.0840869999998404,0.013430488096374624,0.18068116666664005,1.0661690982776875,18,1.3210723888888904,9,1.8478705555555355,3,1.7880813333333283
