id,transition,group,rating
001,ZXZAZASAXAXSXASAXAXSAZAZXZXSAZXZAXSXSXSXSXSXSXSXZAXSXASXSXSAXSXZXAXSXSXZXSXSXSXAXSXSXSXSXSXSXSX,2,1
002,XAXAXAXAXSZXASZXSXAZAXAXAXAXSAXAXAZSXSXSXSASXZSXZXSXSXASXSXAXAXSXSXSXAXSXAXAXSAXSZXAXAXSXASXSXSXSXSAXSXSXSX,2,1
003,ZAXAXAXAXSAXSXZXSXSAXAZXZXZSZSXSAXSZXSXSXASXSASXASXSZSAXSZSXAXASXAXAZXSXSXSX,1,0
004,XAXSXZASXAZXZXAXAXAZASAXAXAZASAZXSXSASASXSXSXZAXZSAXZXASXSXAXSZXASXSAXSAXSAXZXAXASAXAXSXAXSAXAXASXSXSXSX,1,0
005,ASZAZAZAZSZAZXZAZAXZXZAZSAZAXZAXAZSZAZAXZSZXZAXSXSXAZSXSXSXSAXSXSXSXSXZXSXSXSXZSX,2,1
006,XAXAXAXAXZXAXSXAZXAXAXAZXAZAXZXZXAXASXSXSZSXSXZSXAXAZXSXSAXSXAXAXSXZXSXAXSXSXSXSXSX,2,1
007,XAXSXAXZXAXAXAXZXZXAZXAXAXAXSZAXZXZSAXSXZXZAXSXSXZXASXSXZXAXZAXSXAXSXAXSXAXSXAXSX,1,0
008,XASZASZXAXAXSAXSAXASAZSZSAZSXSZAZSAZAZASZXSZS,1,1
009,XAZXAXAXSXSXAXZXAXAXSAXAXSXAXAZXSZXZAXAXAXSASASXASASXAXSAXASASASXSASXSASXSXSXZX,2,1
010,XASZAXAZXASXSZAXAZAXZXAXSZXAXAZSZXSXASZSXSAXAZAXAXZASAXAXASAXAXSXSXSXAZXZASXAXSXAXSXAX,1,0
011,XASXASZAZXAXASAZXAXAZAXAZXSXSZSXSXSXSXZSXSAXASAXSXAXSAXSXSXSXSXSX,2,0
014,ZXAXAZXAZAXZXAXAXAXSZSZAZSZAZSZAZASXZXSAXSXZXAXSXSXSXAXSXASASASXSXSXSXSX,2,0
016,XAXAXASAZXAXZXZSAZSXZAXSXZXAZXAXZAXZSXASXSAXSAZXSZXSXSXZASXASXSXSXZSXAXAXSXSAXSAXSAXSXSXAXSXAXASX,2,1
017,XAXSZAXSZXSXSXZSXSXSXSZSXZXSXSZXASAXSXZXSZXASXSXSXAXSXSXSXSXSXSXSXSXSXZXSXSXSX,2,1
019,AZAXSASASAXSASAZXAZAXAZXZSASXAZXAZAXSASXSAZSXASAZSASXASAXSASXAXSAXZSAXZAXSASAXSAZXSXSXZAXAXAXSAZXZSXZAXSXSAXZAXSAXZAXSASXSXSXZXSXSAXASXSXSZXSXZXZXSXSXSX,2,1
020,XZAZAXSZXAXSZXZAXAZXAXZXAZXZXZXAZSXSXSXAXZAXZASZAZXZAZSZAXZAXSXAXAXZXAXSXAXZXZAXSZAZXZASXSAXAXAXSXZXSX,2,0
021,XZAXZAXSXSXZXZSASXSAZXZAZXZXAZXSZXSXSAZSZSXSXSXSXSXZXSXSXSXAXSAXASXSXSXSXSXZSXAXAXSXSXSXSXSXSX,2,1
022,XSXSXSZXAZAXAXSXZXZXZSXZXZSASXAXASXSXSXSXSXSXZAXSXSXAXSXSAXAZXSXAXZXSAXSXAXZXZAXAXSXZXSXSAXZAXAXSAXZXSXAXSX,2,0
023,ASXAXSXSAXSXZXZAXAXSZXSXSZAXAZXAXAXAZXZXSXZXZXSXSXSXSASXSXSXSXAXASXASXAZXAXSXSXZXAXAZSXZXSXSXSZSXSXSXSXSXSXSX,1,0
025,AZSXAZAZSZSXZXSXAXZXZSXZAXSASXSASXZSXZSZSXSXSZSXSXSXSXZAXSXZSXZASXSXSXSXASXSAXSXSXAXZXSXAXAZXSXSXSXSXSX,2,0
026,XSAZAZXSAZXASZSAZAXAZAXSXAZSZXSAZAXSASASAXASXAXZAXSXSXZAXAZXAZASXZXSXAX,2,1
027,AXSXSXZXAXSAXZXZAXSZXSXSXSXSXSXZXSXAZXSXSXSXSXSXAXSXAXAXASXAXSX,1,0
029,SAZXAZXAXAXAZXZAXZXAXAZXAXAXAZXZXZXZAZXZXAZXZXASXSXSXSXSXSXZAXAXZXSXSZSXSAXSXSXASXSXSAXSXASXSXZXSXSZXZXZASXASXSXAXAXSXSXZXSXSXSXSXS,1,1
032,XZXAXZAXAXAXAZXAXAXAXZXAZXZXZAZXSXSXSXSXAXAXZXSAZXZXAXAZXAXAXAZXASAXAXZXAXZXAXSXAXAZXAX,1,0
001,XZXAXZAXSXAXSAXSZSAXZAXAXAZSXASXAZXZAZXSXSASXSXSXSAXSXSXSXSAXAXSXSXSAXSXZXSXAZAXSXZXSXSXASXSXAXSXSXSXSXSXSX,2,1
002,AXZXAZASAXAXSXAZXZAZSXASXZXAXSZXSXASZSXSXSXSXSXSXASXSXAXSAXZXSAXASXSXAXSXAXASXSXSXAXSZXZAXSXSASXSXSXSXSAXAXSAXZXSXAXAXSX,2,1
003,ZXSXAXSXSZSAXAXAXAXAXZXSXSXSXSXSXSXSXSXSXAXAXAXZSXZXAXAXAXAXAXAXSXSX,1,0
004,XSXAXSXZXAXASXAXSAZAZXAXAZXAXAXAXAXAZXSXAZXAXSXSASXAZXAXASXAXAXASXASASXSXASXAXZXAXSXASZXASXSXAXSAXSASXSXSXSXAXSXSX,1,0
005,ASZAZASAXAXAXAXZAXSAXAZAXAXSXSXSAXSXSXSXAXSXSAXZXSXAZXSXSXSXSXSXSXSXSXSXSXSX,2,1
006,XAXAXAXAXAZXSXAXZXASZXAXAZXZXZXZXZXSXASXSXSXSXSXZXSXSXSXAXSXSXSAXSXZXSXSXSAXSXAXSXSXAXSX,2,0
007,XAXAXASXSZAZXAZXSAZXAZXSXAXAXSXAXSASXASASXASXAXSASXSAZXAXSXSAZXSXASXSXSXSXSXSXSXZXASXSXSXZXSXAXSXSXS,1,0
008,ASAXAZAZXAXSZXAXAXSAZXAZXZASASXZASXSZASZASASX,1,1
009,ASZAZXZAZAXAXAXAXASAXAZSXAZXASAXAXZXSASXAXSASXASZXZSXSAXSASAXSXSXSXSXSX,2,1
010,XZXSAXAXASXAZXSZAXZXZSAXAXAXSXASXSXZXZXZXAZXASXSAXSXASAXSXZXASXAXSXZXSXAXASXAXSXSXSXAXAXSXAX,1,0
011,XAXAZXSZXZXASXZAZXZXASXZSXSZSXSXSXSXSXSXAXSAXSASXAXSXSXSXSXSX,2,0
014,XZAZAXZASZASAZSAXAZASASAZSASASZXSXAXSXSXSXSXSZXASAZXSXSAZXSXSXZXZAXSAXSXSXSXSXSXAXZXAXAXAXSXSXSXSXSX,2,0
015,XSXAXAXAZAXSAXZXZXZXAXZXAZXZXSAZXZXSAXSASXSXASXSXSXSXSXAXSXSXSXSXSXSAXSXSXSXSXSXSXSX,2,0
016,XSAXAXASXAXZSAXSXAZXSXZSAXZAZXAXZSAZXZXZXSXAZSXSZXSZXZASXSXSXASXSXSXAXSXSAZXSAXZSXAXSXSXSXSXZAXSXAXSX,2,1
017,XSXSAXASXSZXZXZSXZSXZSXSXSXZXAXSXSXZXSXSXZAXSXSXZSXSXSXSXSXZXAXSXSZXSXSXSXSXZXSXSXSXSXSX,2,1
019,XAZAXAXSAXSAZXAXAZAXAZSZSXAZAXAXASXSZSASXZASXAZXSASASXSAXSZSAXZAXZSXASXZXZASXSAXSXZAXAXAZSXASXAZXSXZASXAZXSAZXASXSXSZSXAZXSAXAXSXSXZXSXAXASXSX,2,1
020,XZAZAZXAZXZAZSXZXAXZXZXAZXZXZSXZXZXAZXZXZAZAXSXZXZXZXSXSXSXAXSXSAXSXSXAZXSZAXAXAZXAXSXAXASXAXASXAX,2,0
021,XSXZAXSZXAXSXZXAZXAZSXZXZXZXZSXSXSAXSXSXSXZXSXSXSXZXSXSAXZXSAXSAXSXSAXAXAXSXSXAXSXSAXSXSXAXAXSX,2,1
022,XAXAXASAXAXZSXAXAXASXAXSXAZXAZXZXZXZXASXSXSXSXSXSXSAZXSXSAXSXSAXZXSXZXSXSXSXSXAXSXSXSXSXSXSXAXSXSX,2,0
023,ZXASXSXZXAXZXZXSXAXZXSXAXSAZXZXSXZXZXZXSXASXAXSXSXSXSXSXZXAXAXSXSXSXSXAXSXSXZXSAXAXSXAXSZSZSXSXSXSXSXSX,1,0
025,ASAZASAXZASASAZASZSASZASZAZSZAZASXSZSZSZSXSXSXSXZXSXAXSXSXSXSXSXSXSASXSXSXSXSAXSXSXSXSAXSXZAXAXSXSX,2,1
026,ASAXAZXSASXZAXAXSAXZASXSASAZSZAXSXSXSAXSAXSXSXSX,2,1
027,SXAXAXSAXZXAXSXAXAXSXSXASXSXAXAXSXAXSXSXSXASXAZXSXSXSXSXAXSXSAXSXAX,1,1
029,XAXZAXSXAXAXAXAXASXZSXAZXZXAXZXZSXZSXSXASXSXSXSXSXSXAZAXAXSXASZXSAXSXSZSXAXSXSXAXAXSXZXSXZXSAXASXZXZSXAXSXZXZXSXASXAXSXSXSXSZ,1,1
031,AXAXAXAXASAXAXASXSXASXSXSXSASXSXASXASASXASAXZAZXASXSXAXSXSXSXAXS,1,0
032,XAXAXAZXZXZXZXZXAZXZXZAXZXZXZXAXSXSXSXZXSXAZXSXSXZXASXSXSXSXSXSXSXAXAX,1,0
